code,date,time,floor,type,basicPrice,ceilingPrice,floorPrice,open,high,low,close,average,adOpen,adHigh,adLow,adClose,adAverage,nmVolume,nmValue,ptVolume,ptValue,change,adChange,pctChange
DIG,2022-05-23,15:05:03,HOSE,STOCK,58.9,63.0,54.8,59.2,59.4,54.8,54.8,56.81,48.526,48.69,44.92,44.92,46.567,9667200.0,549165890000.0,0.0,0.0,-4.1,-3.3608,-6.961
DIG,2022-05-20,15:05:02,HOSE,STOCK,55.4,59.2,51.6,55.9,59.2,55.4,58.9,58.02,45.821,48.526,45.411,48.28,47.559,8215900.0,476701500000.0,0.0,0.0,3.5,2.8689,6.3177
DIG,2022-05-19,15:05:05,HOSE,STOCK,55.4,59.2,51.6,53.4,56.2,53.4,55.4,54.86,43.772,46.067,43.772,45.411,44.969,6854900.0,376077400000.0,0.0,0.0,0.0,0.0,0.0
DIG,2022-05-18,15:05:01,HOSE,STOCK,51.8,55.4,48.2,53.3,55.4,52.8,55.4,54.85,43.69,45.411,43.28,45.411,44.961,9176500.0,503340350000.0,0.0,0.0,3.6,2.9509,6.9498
DIG,2022-05-17,15:05:02,HOSE,STOCK,48.5,51.8,45.15,48.5,51.8,48.0,51.8,50.39,39.755,42.46,39.346,42.46,41.305,6108200.0,307775000000.0,0.0,0.0,3.3,2.705,6.8041
DIG,2022-05-16,15:05:02,HOSE,STOCK,49.15,52.5,45.75,52.0,52.2,48.5,48.5,50.65,42.624,42.788,39.755,39.755,41.518,7130300.0,361115125000.0,0.0,0.0,-0.65,-0.5328,-1.3225
DIG,2022-05-13,15:05:03,HOSE,STOCK,52.8,56.4,49.15,52.5,52.5,49.15,49.15,49.89,43.034,43.034,40.288,40.288,40.895,12420600.0,619662680000.0,0.0,0.0,-3.65,-2.9919,-6.9129
DIG,2022-05-12,15:05:04,HOSE,STOCK,56.7,60.6,52.8,56.9,57.9,52.8,52.8,55.54,46.641,47.461,43.28,43.28,45.526,9288300.0,515904670000.0,0.0,0.0,-3.9,-3.1968,-6.8783
DIG,2022-05-11,15:05:03,HOSE,STOCK,53.0,56.7,49.3,55.0,56.7,50.5,56.7,54.135,45.084,46.477,41.395,46.477,44.374,11641300.0,630203690000.0,0.0,0.0,3.7,3.0329,6.9811
DIG,2022-05-10,15:05:03,HOSE,STOCK,50.4,53.9,46.9,47.1,53.0,46.9,53.0,48.36,38.608,43.444,38.444,43.444,39.641,14106500.0,682145590000.0,0.0,0.0,2.6,2.1312,5.1587
DIG,2022-05-09,15:05:02,HOSE,STOCK,54.1,57.8,50.4,52.5,52.9,50.4,50.4,50.91,43.034,43.362,41.313,41.313,41.731,8771200.0,446510060000.0,0.0,0.0,-3.7,-3.0329,-6.8392
DIG,2022-05-06,15:05:04,HOSE,STOCK,58.1,62.1,54.1,56.0,57.5,54.1,54.1,55.71,45.903,47.133,44.346,44.346,45.665,7020300.0,391068350000.0,0.0,0.0,-4.0,-3.2788,-6.8847
DIG,2022-05-05,15:05:03,HOSE,STOCK,61.0,65.2,56.8,62.4,62.7,56.9,58.1,59.5,51.149,51.395,46.641,47.625,48.772,7119400.0,423580080000.0,0.0,0.0,-2.9,-2.3772,-4.7541
DIG,2022-05-04,15:05:03,HOSE,STOCK,65.0,69.5,60.5,63.5,64.8,61.0,61.0,62.49,52.051,53.117,50.002,50.002,51.223,7016700.0,438508140000.0,0.0,0.0,-4.0,-3.2788,-6.1538
DIG,2022-04-29,15:04:02,HOSE,STOCK,61.8,66.1,57.5,61.0,66.0,61.0,65.0,63.49,50.002,54.1,50.002,53.281,52.043,7752100.0,492158430000.0,0.0,0.0,3.2,2.6231,5.178
DIG,2022-04-28,15:04:02,HOSE,STOCK,64.4,68.9,59.9,64.5,65.7,61.5,61.8,63.75,52.871,53.854,50.412,50.657,52.256,6421200.0,409377190000.0,0.0,0.0,-2.6,-2.1312,-4.0373
DIG,2022-04-27,15:04:04,HOSE,STOCK,60.2,64.4,56.0,61.0,64.4,56.1,64.4,60.64,50.002,52.789,45.985,52.789,49.707,10375100.0,629151250000.0,0.0,0.0,4.2,3.4428,6.9767
DIG,2022-04-26,15:04:03,HOSE,STOCK,56.3,60.2,52.4,52.4,60.2,52.4,60.2,54.24,42.952,49.346,42.952,49.346,44.461,10288800.0,558054310000.0,0.0,0.0,3.9,3.1968,6.9272
DIG,2022-04-25,15:04:03,HOSE,STOCK,60.5,64.7,56.3,62.0,62.8,56.3,56.3,58.74,50.821,51.477,46.149,46.149,48.149,7833700.0,460131310000.0,0.0,0.0,-4.2,-3.4427,-6.9421
DIG,2022-04-22,15:04:04,HOSE,STOCK,64.7,69.2,60.2,62.0,67.0,60.2,60.5,62.86,50.821,54.92,49.346,49.592,51.526,8698700.0,546819150000.0,0.0,0.0,-4.2,-3.4428,-6.4915
DIG,2022-04-21,15:04:02,HOSE,STOCK,69.5,74.3,64.7,64.7,69.0,64.7,64.7,65.23,53.035,56.559,53.035,53.035,53.469,10454900.0,681990790000.0,0.0,0.0,-4.8,-3.9346,-6.9065
DIG,2022-04-20,15:04:02,HOSE,STOCK,72.2,77.2,67.2,71.0,73.3,69.5,69.5,71.38,58.199,60.084,56.969,56.969,58.51,4799400.0,342565110000.0,33000.0,2217600000.0,-2.7,-2.2132,-3.7396
DIG,2022-04-19,15:04:03,HOSE,STOCK,73.2,78.3,68.1,74.4,75.5,72.0,72.2,73.89,60.986,61.887,59.018,59.182,60.568,6611100.0,488470600000.0,22800.0,1785240000.0,-1.0,-0.8197,-1.3661
DIG,2022-04-18,15:04:03,HOSE,STOCK,69.3,74.1,64.5,67.2,73.2,65.2,73.2,68.01,55.084,60.002,53.444,60.002,55.748,10012700.0,680993460000.0,40000.0,2964000000.0,3.9,3.1968,5.6277
DIG,2022-04-15,15:04:02,HOSE,STOCK,74.5,79.7,69.3,72.6,73.9,69.3,69.3,70.41,59.51,60.576,56.805,56.805,57.715,9914000.0,698010740000.0,0.0,0.0,-5.2,-4.2624,-6.9799
DIG,2022-04-14,15:04:02,HOSE,STOCK,79.5,85.0,74.0,80.5,81.0,74.2,74.5,77.15,65.986,66.396,60.822,61.068,63.24,6108300.0,471253050000.0,20000.0,1480000000.0,-5.0,-4.0985,-6.2893
DIG,2022-04-13,15:04:02,HOSE,STOCK,77.8,83.2,72.4,79.0,79.5,72.6,79.5,75.22,64.756,65.166,59.51,65.166,61.658,9730800.0,731949630000.0,150000.0,10860000000.0,1.7,1.3935,2.1851
DIG,2022-04-12,15:04:02,HOSE,STOCK,83.6,89.4,77.8,84.9,85.9,77.8,77.8,81.31,69.593,70.412,63.773,63.773,66.65,6089800.0,495149390000.0,115500.0,9748200000.0,-5.8,-4.7543,-6.9378
DIG,2022-04-08,15:04:02,HOSE,STOCK,83.0,88.8,77.2,83.1,85.0,82.0,83.6,83.55,68.117,69.675,67.215,68.527,68.486,4901100.0,409498110000.0,0.0,0.0,0.6,0.4918,0.7229
DIG,2022-04-07,15:04:01,HOSE,STOCK,87.0,93.0,81.0,85.5,87.0,81.2,83.0,83.55,70.084,71.314,66.56,68.035,68.486,8675400.0,724837640000.0,0.0,0.0,-4.0,-3.2788,-4.5977
DIG,2022-04-06,15:04:02,HOSE,STOCK,93.5,100.0,87.0,92.0,93.0,87.0,87.0,89.57,75.412,76.232,71.314,71.314,73.421,13156200.0,1178414520000.0,0.0,0.0,-6.5,-5.3281,-6.9519
DIG,2022-04-05,15:04:02,HOSE,STOCK,95.0,101.6,88.4,92.1,97.0,92.1,93.5,93.68,75.494,79.511,75.494,76.642,76.789,6003300.0,562363560000.0,0.0,0.0,-1.5,-1.2296,-1.5789
DIG,2022-04-04,15:04:02,HOSE,STOCK,97.4,104.2,90.6,99.9,100.0,95.0,95.0,97.0,81.888,81.97,77.872,77.872,79.511,4270500.0,414229240000.0,0.0,0.0,-2.4,-1.9673,-2.4641
DIG,2022-04-01,15:04:01,HOSE,STOCK,92.5,98.9,86.1,92.5,97.7,91.0,97.4,94.11,75.822,80.085,74.593,79.839,77.142,4855800.0,456972290000.0,0.0,0.0,4.9,4.0165,5.2973
DIG,2022-03-31,15:03:04,HOSE,STOCK,95.0,101.6,88.4,95.4,97.2,91.0,92.5,94.47,78.199,79.675,74.593,75.822,77.437,4177200.0,394608750000.0,0.0,0.0,-2.5,-2.0492,-2.6316
DIG,2022-03-30,15:03:02,HOSE,STOCK,101.5,108.6,94.4,101.0,103.0,94.4,95.0,97.16,82.79,84.429,77.38,77.872,79.642,8157400.0,792603340000.0,0.0,0.0,-6.5,-5.3281,-6.4039
DIG,2022-03-29,15:03:03,HOSE,STOCK,94.9,101.5,88.3,97.0,101.5,96.5,101.5,99.61,79.511,83.2,79.101,83.2,81.65,4454900.0,443762200000.0,0.0,0.0,6.6,5.41,6.9547
DIG,2022-03-28,15:03:04,HOSE,STOCK,102.0,109.1,94.9,98.3,99.9,94.9,94.9,96.27,80.577,81.888,77.79,77.79,78.913,15773100.0,1518418000000.0,0.0,0.0,-7.1,-5.8199,-6.9608
DIG,2022-03-25,15:03:03,HOSE,STOCK,105.2,112.5,97.9,105.2,106.5,102.0,102.0,103.66,86.232,87.298,83.609,83.609,84.97,5003100.0,518606340000.0,0.0,0.0,-3.2,-2.623,-3.0418
DIG,2022-03-24,15:03:03,HOSE,STOCK,106.2,113.6,98.8,108.0,109.2,104.6,105.2,107.21,88.528,89.511,85.741,86.232,87.88,3746100.0,401620660000.0,0.0,0.0,-1.0,-0.8197,-0.9416
DIG,2022-03-23,15:03:02,HOSE,STOCK,102.5,109.6,95.4,102.5,107.0,101.0,106.2,104.52,84.019,87.708,82.79,87.052,85.675,4624200.0,483333200000.0,179000.0,17076600000.0,3.7,3.0329,3.6098
DIG,2022-03-22,15:03:03,HOSE,STOCK,101.6,108.7,94.5,105.0,108.1,101.6,102.5,105.45,86.069,88.61,83.282,84.019,86.437,5213100.0,549723460000.0,0.0,0.0,0.9,0.7377,0.8858
DIG,2022-03-21,15:03:02,HOSE,STOCK,95.0,101.6,88.4,96.0,101.6,95.9,101.6,98.95,78.691,83.282,78.609,83.282,81.109,5941800.0,587914140000.0,0.0,0.0,6.6,5.4101,6.9474
DIG,2022-03-18,15:03:02,HOSE,STOCK,91.6,98.0,85.2,92.0,97.3,91.5,95.0,94.88,75.412,79.757,75.003,77.872,77.773,8715500.0,826891560000.0,0.0,0.0,3.4,2.787,3.7118
DIG,2022-03-17,15:03:02,HOSE,STOCK,90.4,96.7,84.1,91.0,92.5,90.9,91.6,91.67,74.593,75.822,74.511,75.085,75.142,2982400.0,273408490000.0,0.0,0.0,1.2,0.9836,1.3274
DIG,2022-03-16,15:03:04,HOSE,STOCK,91.3,97.6,85.0,92.8,92.8,90.4,90.4,91.94,76.068,76.068,74.101,74.101,75.363,2939600.0,270281470000.0,0.0,0.0,-0.9,-0.7377,-0.9858
DIG,2022-03-15,15:03:03,HOSE,STOCK,89.5,95.7,83.3,92.0,92.2,90.0,91.3,91.4,75.412,75.576,73.773,74.839,74.921,3092200.0,282616290000.0,0.0,0.0,1.8,1.4755,2.0112
DIG,2022-03-14,15:03:04,HOSE,STOCK,88.0,94.1,81.9,86.0,92.0,85.0,89.5,88.35,70.494,75.412,69.675,73.363,72.42,5620700.0,496605140000.0,90000.0,7380000000.0,1.5,1.2295,1.7045
DIG,2022-03-11,15:03:03,HOSE,STOCK,91.0,97.3,84.7,89.5,91.0,86.5,88.0,88.96,73.363,74.593,70.904,72.134,72.921,3944800.0,350912630000.0,0.0,0.0,-3.0,-2.4591,-3.2967
DIG,2022-03-10,15:03:03,HOSE,STOCK,88.1,94.2,82.0,91.8,93.0,90.2,91.0,91.74,75.248,76.232,73.937,74.593,75.199,3015500.0,276635960000.0,0.0,0.0,2.9,2.3771,3.2917
DIG,2022-03-09,15:03:03,HOSE,STOCK,87.6,93.7,81.5,88.8,89.0,82.3,88.1,86.4,72.789,72.953,67.461,72.216,70.822,6316400.0,545760270000.0,0.0,0.0,0.5,0.4099,0.5708
DIG,2022-03-08,15:03:02,HOSE,STOCK,94.1,100.6,87.6,90.2,93.4,87.6,87.6,89.58,73.937,76.56,71.806,71.806,73.429,9470200.0,848337300000.0,0.0,0.0,-6.5,-5.3281,-6.9075
DIG,2022-03-07,15:03:03,HOSE,STOCK,96.2,102.9,89.5,96.9,97.5,93.0,94.1,95.05,79.429,79.921,76.232,77.134,77.912,4292900.0,408038480000.0,0.0,0.0,-2.1,-1.7214,-2.183
DIG,2022-03-04,15:03:03,HOSE,STOCK,93.4,99.9,86.9,94.0,98.6,92.8,96.2,95.94,77.052,80.822,76.068,78.855,78.642,5264200.0,505073110000.0,0.0,0.0,2.8,2.2952,2.9979
DIG,2022-03-03,15:03:04,HOSE,STOCK,92.3,98.7,85.9,93.0,94.5,92.0,93.4,93.28,76.232,77.462,75.412,76.56,76.462,3361900.0,313602830000.0,0.0,0.0,1.1,0.9017,1.1918
DIG,2022-03-02,15:03:03,HOSE,STOCK,92.0,98.4,85.6,93.9,95.5,90.0,92.3,93.22,76.97,78.281,73.773,75.658,76.412,4674900.0,435811210000.0,0.0,0.0,0.3,0.2459,0.3261
DIG,2022-03-01,15:03:04,HOSE,STOCK,86.0,92.0,80.0,86.1,92.0,86.0,92.0,90.51,70.576,75.412,70.494,75.412,74.191,7356500.0,665842710000.0,0.0,0.0,6.0,4.9182,6.9767
DIG,2022-02-28,15:02:03,HOSE,STOCK,88.1,94.2,82.0,87.0,89.0,84.0,86.0,86.28,71.314,72.953,68.855,70.494,70.724,4523200.0,390277440000.0,0.0,0.0,-2.1,-1.7214,-2.3837
DIG,2022-02-25,15:02:04,HOSE,STOCK,87.4,93.5,81.3,90.3,91.9,88.1,88.1,89.9,74.019,75.33,72.216,72.216,73.691,4180300.0,375805670000.0,0.0,0.0,0.7,0.5738,0.8009
DIG,2022-02-24,15:02:03,HOSE,STOCK,93.0,99.5,86.5,92.0,94.0,86.5,87.4,87.73,75.412,77.052,70.904,71.642,71.912,10818300.0,949131130000.0,0.0,0.0,-5.6,-4.5903,-6.0215
DIG,2022-02-23,15:02:03,HOSE,STOCK,88.4,94.5,82.3,90.0,94.0,88.4,93.0,90.94,73.773,77.052,72.461,76.232,74.544,6058000.0,550924500000.0,0.0,0.0,4.6,3.7706,5.2036
DIG,2022-02-22,15:02:02,HOSE,STOCK,95.0,101.6,88.4,88.4,92.3,88.4,88.4,89.11,72.461,75.658,72.461,72.461,73.043,12212200.0,1088214730000.0,0.0,0.0,-6.6,-5.41,-6.9474
DIG,2022-02-21,15:02:03,HOSE,STOCK,91.5,97.9,85.1,94.0,97.6,92.3,95.0,95.02,77.052,80.003,75.658,77.872,77.888,4792200.0,455335470000.0,0.0,0.0,3.5,2.869,3.8251
DIG,2022-02-18,15:02:03,HOSE,STOCK,85.7,91.6,79.8,85.0,91.6,84.0,91.5,88.63,69.675,75.085,68.855,75.003,72.65,5543100.0,491274290000.0,0.0,0.0,5.8,4.7543,6.7678
DIG,2022-02-17,15:02:03,HOSE,STOCK,84.4,90.3,78.5,87.2,89.0,84.0,85.7,85.74,71.478,72.953,68.855,70.248,70.281,7571800.0,649218790000.0,0.0,0.0,1.3,1.0656,1.5403
DIG,2022-02-16,15:02:03,HOSE,STOCK,78.9,84.4,73.4,82.5,84.4,82.0,84.4,83.93,67.625,69.183,67.215,69.183,68.797,3266800.0,274175660000.0,0.0,0.0,5.5,4.5084,6.9708
DIG,2022-02-15,15:02:03,HOSE,STOCK,73.8,78.9,68.7,74.8,78.9,74.0,78.9,77.87,61.314,64.674,60.658,64.674,63.83,4811200.0,374656400000.0,0.0,0.0,5.1,4.1804,6.9106
DIG,2022-02-14,15:02:02,HOSE,STOCK,69.0,73.8,64.2,66.0,73.8,66.0,73.8,70.56,54.1,60.494,54.1,60.494,57.838,6599000.0,465632990000.0,165400.0,10618680000.0,4.8,3.9346,6.9565
DIG,2022-02-11,15:02:05,HOSE,STOCK,72.9,78.0,67.8,71.0,74.9,69.0,69.0,71.55,58.199,61.396,56.559,56.559,58.65,4926000.0,352435250000.0,0.0,0.0,-3.9,-3.1968,-5.3498
DIG,2022-02-10,15:02:04,HOSE,STOCK,68.2,72.9,63.5,72.9,72.9,71.2,72.9,72.67,59.756,59.756,58.363,59.756,59.568,4090600.0,297277250000.0,165000.0,10477500000.0,4.7,3.8526,6.8915
DIG,2022-02-09,15:02:03,HOSE,STOCK,63.8,68.2,59.4,59.4,68.2,59.4,68.2,61.44,48.69,55.904,48.69,55.904,50.362,10218600.0,627836670000.0,0.0,0.0,4.4,3.6067,6.8966
DIG,2022-02-08,15:02:03,HOSE,STOCK,68.5,73.2,63.8,63.9,65.9,63.8,63.8,64.08,52.379,54.018,52.297,52.297,52.526,6680600.0,428125900000.0,0.0,0.0,-4.7,-3.8526,-6.8613
DIG,2022-02-07,15:02:03,HOSE,STOCK,73.6,78.7,68.5,74.5,77.0,68.5,68.5,72.54,61.068,63.117,56.149,56.149,59.461,5271400.0,382380390000.0,0.0,0.0,-5.1,-4.1804,-6.9293
DIG,2022-01-28,15:01:03,HOSE,STOCK,79.1,84.6,73.6,73.6,77.1,73.6,73.6,73.86,60.33,63.199,60.33,60.33,60.543,9074500.0,670269830000.0,0.0,0.0,-5.5,-4.5084,-6.9532
DIG,2022-01-27,15:01:04,HOSE,STOCK,85.0,90.9,79.1,85.0,86.0,79.1,79.1,81.36,69.675,70.494,64.838,64.838,66.691,3013300.0,245148560000.0,0.0,0.0,-5.9,-4.8362,-6.9412
DIG,2022-01-26,15:01:03,HOSE,STOCK,84.0,89.8,78.2,84.1,89.8,84.0,85.0,87.25,68.937,73.609,68.855,69.675,71.519,4680400.0,408341670000.0,0.0,0.0,1.0,0.8197,1.1905
DIG,2022-01-25,15:01:03,HOSE,STOCK,82.9,88.7,77.1,77.1,86.1,77.1,84.0,79.88,63.199,70.576,63.199,68.855,65.478,7432700.0,593716860000.0,0.0,0.0,1.1,0.9017,1.3269
DIG,2022-01-24,15:01:03,HOSE,STOCK,89.1,95.3,82.9,90.2,91.0,82.9,82.9,86.37,73.937,74.593,67.953,67.953,70.797,6567200.0,567200300000.0,0.0,0.0,-6.2,-5.0821,-6.9585
DIG,2022-01-21,15:01:02,HOSE,STOCK,83.3,89.1,77.5,89.1,89.1,83.3,89.1,88.79,73.035,73.035,68.281,73.035,72.781,8261400.0,733522210000.0,130000.0,10075000000.0,5.8,4.7542,6.9628
DIG,2022-01-20,15:01:03,HOSE,STOCK,77.9,83.3,72.5,72.5,83.3,72.5,83.3,75.89,59.428,68.281,59.428,68.281,62.207,13033500.0,989171570000.0,0.0,0.0,5.4,4.4264,6.932
DIG,2022-01-19,15:01:02,HOSE,STOCK,83.7,89.5,77.9,77.9,77.9,77.9,77.9,77.9,63.855,63.855,63.855,63.855,63.855,680900.0,53042110000.0,0.0,0.0,-5.8,-4.7543,-6.9295
DIG,2022-01-18,15:01:03,HOSE,STOCK,89.9,96.1,83.7,83.7,83.7,83.7,83.7,83.7,68.609,68.609,68.609,68.609,68.609,700800.0,58656960000.0,0.0,0.0,-6.2,-5.0821,-6.8966
DIG,2022-01-17,15:01:03,HOSE,STOCK,96.6,103.3,89.9,99.7,99.9,89.9,89.9,93.76,81.724,81.888,73.691,73.691,76.855,8371300.0,784919510000.0,0.0,0.0,-6.7,-5.492,-6.9358
DIG,2022-01-14,15:01:03,HOSE,STOCK,103.7,110.9,96.5,96.5,106.0,96.5,96.6,98.0,79.101,86.888,79.101,79.183,80.331,12905300.0,1264736070000.0,0.0,0.0,-7.1,-5.8199,-6.8467
DIG,2022-01-13,15:01:02,HOSE,STOCK,111.5,119.3,103.7,112.0,116.0,103.7,103.7,107.04,91.806,95.085,85.003,85.003,87.741,6175500.0,661001230000.0,0.0,0.0,-7.8,-6.3937,-6.9955
DIG,2022-01-12,15:01:03,HOSE,STOCK,119.8,128.1,111.5,119.0,125.0,111.5,111.5,113.98,97.544,102.463,91.397,91.397,93.429,13756100.0,1567876440000.0,21200.0,2715720000.0,-8.3,-6.8035,-6.9282
DIG,2022-01-11,15:01:02,HOSE,STOCK,112.0,119.8,104.2,115.0,119.8,112.5,119.8,117.8,94.266,98.2,92.216,98.2,96.561,5806500.0,684032480000.0,0.0,0.0,7.8,6.3937,6.9643
DIG,2022-01-10,15:01:03,HOSE,STOCK,117.1,125.2,109.0,115.9,125.2,112.0,112.0,120.33,95.003,102.626,91.806,91.806,98.635,6048800.0,727867360000.0,50000.0,6260000000.0,-5.1,-4.1805,-4.3553
DIG,2022-01-07,15:01:02,HOSE,STOCK,109.5,117.1,101.9,111.1,117.1,108.0,117.1,112.97,91.069,95.987,88.528,95.987,92.602,4244200.0,479469050000.0,0.0,0.0,7.6,6.2297,6.9406
DIG,2022-01-06,15:01:03,HOSE,STOCK,110.6,118.3,102.9,109.2,113.9,108.0,109.5,111.02,89.511,93.364,88.528,89.757,91.003,5140200.0,570656180000.0,0.0,0.0,-1.1,-0.9017,-0.9946
DIG,2022-01-05,15:01:03,HOSE,STOCK,103.4,110.6,96.2,110.6,110.6,106.0,110.6,109.94,90.659,90.659,86.888,90.659,90.118,5196200.0,571272460000.0,260500.0,27371300000.0,7.2,5.9019,6.9632
DIG,2022-01-04,15:01:02,HOSE,STOCK,96.7,103.4,90.0,100.0,103.4,98.1,103.4,102.13,81.97,84.757,80.413,84.757,83.716,3536300.0,361151040000.0,0.0,0.0,6.7,5.492,6.9286
